,time,theta,phi,theta_dot,phi_dot,timestep
0,0.0,-0.6981317007977318,0.0,0.0,0.0,0.01
1,0.01,-0.6983526438,4.55926e-05,-0.022094296,0.0045592562,0.01
2,0.02,-0.6987944654,0.0001367252,-0.0441821571,0.0091132606,0.01
3,0.03,-0.6994570369,0.0002732942,-0.0662571454,0.0136568971,0.01
4,0.04,-0.7003401651,0.0004551467,-0.088312817,0.018185246,0.01
5,0.05,-0.7014435923,0.0006820806,-0.1103427193,0.0226933859,0.01
6,0.06,-0.7027669962,0.0009538445,-0.132340388,0.0271763926,0.01
7,0.07,-0.7043099896,0.0012701379,-0.1542993441,0.0316293387,0.01
8,0.08,-0.7060721205,0.0016306108,-0.1762130913,0.0360472929,0.01
9,0.09,-0.7080528716,0.002034864,-0.1980751134,0.0404253196,0.01
10,0.1,-0.7102516603,0.0024824488,-0.2198788717,0.0447584783,0.01
11,0.11,-0.7126678383,0.002972867,-0.2416178025,0.0490418234,0.01
12,0.12,-0.7153006915,0.003505571,-0.2632853151,0.0532704042,0.01
13,0.13,-0.7181494394,0.0040799636,-0.2848747893,0.0574392647,0.01
14,0.14,-0.7212132351,0.004695398,-0.3063795738,0.0615434438,0.01
15,0.15,-0.7244911649,0.0053511778,-0.3277929844,0.0655779757,0.01
16,0.16,-0.7279822479,0.0060465567,-0.3491083024,0.0695378901,0.01
17,0.17,-0.7316854356,0.0067807388,-0.3703187733,0.0734182133,0.01
18,0.18,-0.7355996117,0.0075528785,-0.3914176058,0.0772139689,0.01
19,0.19,-0.7397235914,0.0083620803,-0.412397971,0.0809201788,0.01
20,0.2,-0.7440561214,0.0092073989,-0.4332530016,0.0845318648,0.01
21,0.21,-0.7485958793,0.0100878394,-0.4539757919,0.0880440499,0.01
22,0.22,-0.7533414733,0.011002357,-0.4745593976,0.0914517604,0.01
23,0.23,-0.7582914417,0.0119498573,-0.4949968363,0.0947500277,0.01
24,0.24,-0.7634442526,0.0129291962,-0.5152810877,0.0979338909,0.01
25,0.25,-0.7687983035,0.0139391802,-0.5354050949,0.1009983991,0.01
26,0.26,-0.7743519212,0.0149785663,-0.5553617655,0.1039386146,0.01
27,0.27,-0.7801033609,0.0160460625,-0.5751439732,0.1067496158,0.01
28,0.28,-0.7860508065,0.0171403275,-0.5947445595,0.1094265007,0.01
29,0.29,-0.7921923699,0.0182599714,-0.6141563362,0.1119643907,0.01
30,0.3,-0.7985260908,0.0194035557,-0.633372088,0.1143584345,0.01
31,0.31,-0.8050499366,0.0205695938,-0.6523845752,0.1166038125,0.01
32,0.32,-0.811761802,0.0217565512,-0.6711865374,0.1186957411,0.01
33,0.33,-0.818659509,0.022962846,-0.6897706969,0.1206294779,0.01
34,0.34,-0.8257408066,0.0241868493,-0.7081297628,0.1224003266,0.01
35,0.35,-0.833003371,0.0254268857,-0.7262564355,0.1240036425,0.01
36,0.36,-0.8404448051,0.0266812341,-0.7441434115,0.1254348382,0.01
37,0.37,-0.848062639,0.027948128,-0.7617833883,0.1266893894,0.01
38,0.38,-0.8558543297,0.0292257564,-0.7791690703,0.1277628414,0.01
39,0.39,-0.8638172614,0.0305122646,-0.7962931741,0.1286508152,0.01
40,0.4,-0.8719487458,0.0318057547,-0.8131484352,0.1293490143,0.01
41,0.41,-0.8802460219,0.033104287,-0.8297276142,0.1298532317,0.01
42,0.42,-0.8887062569,0.0344058806,-0.8460235037,0.130159357,0.01
43,0.43,-0.8973265463,0.0357085144,-0.8620289356,0.1302633835,0.01
44,0.44,-0.9061039142,0.0370101286,-0.8777367884,0.130161416,0.01
45,0.45,-0.9150353141,0.0383086254,-0.893139995,0.1298496781,0.01
46,0.46,-0.9241176296,0.0396018706,-0.9082315507,0.1293245201,0.01
47,0.47,-0.9333476748,0.0408876949,-0.9230045216,0.1285824271,0.01
48,0.48,-0.9427221953,0.0421638952,-0.9374520529,0.1276200267,0.01
49,0.49,-0.9522378691,0.0434282362,-0.9515673778,0.1264340971,0.01
50,0.5,-0.9618913074,0.044678452,-0.9653438262,0.1250215755,0.01
51,0.51,-0.9716790557,0.0459122477,-0.9787748341,0.1233795658,0.01
52,0.52,-0.9815975952,0.0471273012,-0.9918539526,0.121505347,0.01
53,0.53,-0.9916433438,0.048321265,-1.0045748574,0.1193963813,0.01
54,0.54,-1.0018126574,0.0494917682,-1.016931358,0.117050322,0.01
55,0.55,-1.0121018315,0.0506364184,-1.0289174077,0.1144650216,0.01
56,0.56,-1.0225071026,0.0517528038,-1.0405271127,0.1116385395,0.01
57,0.57,-1.03302465,0.0528384953,-1.0517547418,0.1085691498,0.01
58,0.58,-1.0436505974,0.0538910488,-1.0625947362,0.1052553486,0.01
59,0.59,-1.0543810146,0.0549080074,-1.0730417188,0.1016958617,0.01
60,0.6,-1.0652119196,0.0558869039,-1.0830905034,0.0978896511,0.01
61,0.61,-1.0761392806,0.0568252631,-1.0927361046,0.0938359223,0.01
62,0.62,-1.0871590181,0.0577206044,-1.1019737463,0.0895341305,0.01
63,0.63,-1.0982670068,0.0585704443,-1.1107988712,0.0849839866,0.01
64,0.64,-1.1094590783,0.0593722989,-1.1192071494,0.0801854635,0.01
65,0.65,-1.1207310232,0.0601236869,-1.1271944867,0.0751388009,0.01
66,0.66,-1.1320785935,0.060822132,-1.1347570333,0.0698445106,0.01
67,0.67,-1.1434975054,0.0614651658,-1.1418911914,0.064303381,0.01
68,0.68,-1.1549834416,0.0620503306,-1.148593623,0.058516481,0.01
69,0.69,-1.1665320542,0.0625751822,-1.1548612571,0.0524851637,0.01
70,0.7,-1.1781389672,0.0630372929,-1.1606912966,0.0462110694,0.01
71,0.71,-1.1897997794,0.0634342542,-1.1660812246,0.0396961279,0.01
72,0.72,-1.2015100675,0.0637636798,-1.1710288105,0.0329425605,0.01
73,0.73,-1.2132653887,0.0640232086,-1.1755321156,0.0259528814,0.01
74,0.74,-1.2250612837,0.0642105076,-1.179589498,0.0187298984,0.01
75,0.75,-1.2368932799,0.0643232747,-1.1831996171,0.0112767128,0.01
76,0.76,-1.2487568943,0.0643592419,-1.1863614376,0.003596719,0.01
77,0.77,-1.2606476127,0.0643559376,-1.1890718431,-0.0003304311,0.01
78,0.78,-1.2725609297,0.0643114639,-1.1913317004,-0.0044473691,0.01
79,0.79,-1.2844923279,0.0642240021,-1.1931398193,-0.008746184,0.01
80,0.8,-1.296437281,0.0640917381,-1.1944953074,-0.013226402,0.01
81,0.81,-1.3083912567,0.0639128646,-1.1953975681,-0.0178873464,0.01
82,0.82,-1.3203497197,0.0636855832,-1.1958463035,-0.0227281357,0.01
83,0.83,-1.3323081349,0.0634081064,-1.195841516,-0.0277476829,0.01
84,0.84,-1.34426197,0.0630786595,-1.1953835102,-0.0329446944,0.01
85,0.85,-1.3562066989,0.0626954828,-1.1944728937,-0.0383176697,0.01
86,0.86,-1.3681378047,0.0622568338,-1.1931105778,-0.0438649015,0.01
87,0.87,-1.3800507825,0.061760989,-1.1912977772,-0.0495844764,0.01
88,0.88,-1.3919411426,0.0612062462,-1.1890360095,-0.0554742755,0.01
89,0.89,-1.4038044135,0.0605909264,-1.1863270943,-0.0615319762,0.01
90,0.9,-1.415636145,0.0599133759,-1.1831731512,-0.0677550537,0.01
91,0.91,-1.427431911,0.0591719681,-1.1795765979,-0.0741407834,0.01
92,0.92,-1.4391873125,0.0583651057,-1.1755401475,-0.0806862436,0.01
93,0.93,-1.4508979806,0.0574912225,-1.1710668051,-0.0873883184,0.01
94,0.94,-1.4625595792,0.0565487855,-1.1661598645,-0.0942437011,0.01
95,0.95,-1.4741678082,0.0555362965,-1.1608229038,-0.1012488983,0.01
96,0.96,-1.485718406,0.0544522942,-1.1550597808,-0.1084002337,0.01
97,0.97,-1.4972071523,0.0532953557,-1.1488746282,-0.1156938528,0.01
98,0.98,-1.5086298708,0.0520640984,-1.142271848,-0.1231257278,0.01
99,0.99,-1.5199824319,0.0507571818,-1.1352561056,-0.1306916625,0.01
100,1.0,-1.5312607551,0.0493733088,-1.1278323236,-0.1383872979,0.01
101,1.01,-1.5424608119,0.0479112276,-1.1200056752,-0.1462081178,0.01
102,1.02,-1.5535786277,0.0463697331,-1.1117815774,-0.1541494547,0.01
103,1.03,-1.5646102845,0.0447476681,-1.1031656835,-0.162206496,0.01
104,1.04,-1.5755519233,0.0430439252,-1.0941638759,-0.1703742901,0.01
105,1.05,-1.5863997459,0.0412574477,-1.0847822581,-0.1786477532,0.01
106,1.06,-1.5971500174,0.0393872309,-1.0750271468,-0.1870216757,0.01
107,1.07,-1.607799068,0.0374323236,-1.0649050637,-0.1954907291,0.01
108,1.08,-1.6183432953,0.0353918289,-1.0544227269,-0.2040494726,0.01
109,1.09,-1.6287791657,0.0332649053,-1.0435870427,-0.2126923603,0.01
110,1.1,-1.6391032167,0.0310507678,-1.0324050968,-0.2214137479,0.01
111,1.11,-1.6493120582,0.0287486888,-1.0208841455,-0.2302078999,0.01
112,1.12,-1.6594023743,0.0263579988,-1.0090316069,-0.2390689965,0.01
113,1.13,-1.6693709248,0.0238780874,-0.9968550522,-0.2479911403,0.01
114,1.14,-1.6792145468,0.0213084038,-0.9843621966,-0.2569683636,0.01
115,1.15,-1.6889301557,0.0186484574,-0.9715608905,-0.265994635,0.01
116,1.16,-1.6985147468,0.0158978187,-0.9584591108,-0.2750638662,0.01
117,1.17,-1.7079653963,0.0130561195,-0.9450649521,-0.2841699185,0.01
118,1.18,-1.7172792625,0.0101230534,-0.9313866178,-0.2933066095,0.01
119,1.19,-1.7264535866,0.0070983762,-0.9174324118,-0.3024677194,0.01
120,1.2,-1.7354856939,0.0039819062,-0.9032107299,-0.3116469971,0.01
121,1.21,-1.7443729944,0.0007735245,-0.8887300513,-0.3208381664,0.01
122,1.22,-1.7531129837,-0.0025268248,-0.8739989308,-0.3300349316,0.01
123,1.23,-1.7617032436,-0.0059191346,-0.8590259905,-0.3392309833,0.01
124,1.24,-1.7701414427,-0.0094033346,-0.8438199121,-0.3484200039,0.01
125,1.25,-1.778425337,-0.0129792913,-0.8283894293,-0.3575956725,0.01
126,1.26,-1.7865527702,-0.016646808,-0.8127433205,-0.3667516703,0.01
127,1.27,-1.7945216742,-0.0204056248,-0.7968904014,-0.3758816849,0.01
128,1.28,-1.8023300694,-0.024255419,-0.7808395184,-0.384979415,0.01
129,1.29,-1.8099760648,-0.0281958047,-0.7645995417,-0.3940385748,0.01
130,1.3,-1.8174578584,-0.0322263337,-0.748179359,-0.4030528977,0.01
131,1.31,-1.8247737371,-0.0363464951,-0.7315878692,-0.4120161403,0.01
132,1.32,-1.8319220769,-0.040555716,-0.7148339766,-0.4209220859,0.01
133,1.33,-1.8389013428,-0.0448533615,-0.6979265852,-0.4297645475,0.01
134,1.34,-1.8457100887,-0.0492387352,-0.6808745935,-0.4385373713,0.01
135,1.35,-1.8523469576,-0.0537110796,-0.6636868891,-0.447234439,0.01
136,1.36,-1.858810681,-0.0582695763,-0.6463723442,-0.4558496708,0.01
137,1.37,-1.8651000791,-0.0629133466,-0.6289398107,-0.4643770273,0.01
138,1.38,-1.8712140603,-0.0676414517,-0.6113981161,-0.4728105119,0.01
139,1.39,-1.8771516209,-0.0724528934,-0.5937560593,-0.4811441728,0.01
140,1.4,-1.882911845,-0.0773466144,-0.5760224069,-0.4893721043,0.01
141,1.41,-1.8884939039,-0.0823214989,-0.5582058895,-0.4974884488,0.01
142,1.42,-1.8938970559,-0.0873763729,-0.5403151986,-0.5054873976,0.01
143,1.43,-1.8991206457,-0.0925100048,-0.5223589831,-0.5133631926,0.01
144,1.44,-1.9041641042,-0.0977211061,-0.5043458467,-0.521110127,0.01
145,1.45,-1.9090269477,-0.1030083316,-0.4862843452,-0.5287225462,0.01
146,1.46,-1.9137087775,-0.1083702801,-0.468182984,-0.5361948484,0.01
147,1.47,-1.9182092797,-0.113805495,-0.4500502156,-0.5435214856,0.01
148,1.48,-1.9225282241,-0.1193124646,-0.4318944377,-0.5506969637,0.01
149,1.49,-1.926665464,-0.124889623,-0.4137239911,-0.5577158431,0.01
150,1.5,-1.9306209356,-0.1305353504,-0.3955471581,-0.5645727389,0.01
151,1.51,-1.9343946572,-0.1362479736,-0.3773721606,-0.5712623215,0.01
152,1.52,-1.9379867288,-0.1420257668,-0.3592071586,-0.5777793164,0.01
153,1.53,-1.9413973313,-0.1478669518,-0.3410602489,-0.5841185046,0.01
154,1.54,-1.9446267259,-0.153769699,-0.3229394636,-0.5902747228,0.01
155,1.55,-1.9476752536,-0.1597321276,-0.304852769,-0.5962428634,0.01
156,1.56,-1.9505433342,-0.1657523063,-0.2868080642,-0.6020178748,0.01
157,1.57,-1.953231466,-0.1718282539,-0.2688131803,-0.6075947614,0.01
158,1.58,-1.9557402248,-0.1779579397,-0.2508758791,-0.612968584,0.01
159,1.59,-1.9580702633,-0.1841392843,-0.2330038523,-0.6181344598,0.01
160,1.6,-1.9602223105,-0.1903701599,-0.2152047202,-0.623087563,0.01
161,1.61,-1.9621971708,-0.1966483911,-0.1974860309,-0.6278231249,0.01
162,1.62,-1.9639957234,-0.2029717554,-0.1798552592,-0.6323364344,0.01
163,1.63,-1.9656189215,-0.2093379838,-0.1623198058,-0.6366228386,0.01
164,1.64,-1.9670677915,-0.2157447612,-0.144886996,-0.6406777433,0.01
165,1.65,-1.9683434323,-0.2221897273,-0.1275640788,-0.6444966138,0.01
166,1.66,-1.9694470146,-0.2286704771,-0.1103582258,-0.6480749758,0.01
167,1.67,-1.9703797799,-0.2351845613,-0.0932765299,-0.6514084161,0.01
168,1.68,-1.9711430399,-0.2417294871,-0.0763260042,-0.6544925841,0.01
169,1.69,-1.9717381757,-0.248302719,-0.0595135805,-0.6573231925,0.01
170,1.7,-1.9721666368,-0.2549016792,-0.0428461082,-0.6598960191,0.01
171,1.71,-1.9724299403,-0.2615237483,-0.0263303527,-0.6622069081,0.01
172,1.72,-1.9725296702,-0.268166266,-0.0099729937,-0.6642517718,0.01
173,1.73,-1.9726198396,-0.2746741913,-0.0090169441,-0.6507925335,0.01
174,1.74,-1.9727017513,-0.2810451337,-0.0081911674,-0.6370942439,0.01
175,1.75,-1.972776672,-0.2872767687,-0.0074920668,-0.6231634961,0.01
176,1.76,-1.9728458322,-0.2933668376,-0.0069160161,-0.6090068949,0.01
177,1.77,-1.9729104258,-0.2993131481,-0.0064593626,-0.5946310533,0.01
178,1.78,-1.9729716101,-0.305113574,-0.0061184299,-0.5800425893,0.01
179,1.79,-1.9730305053,-0.3107660552,-0.0058895202,-0.565248123,0.01
180,1.8,-1.9730881945,-0.3162685979,-0.0057689168,-0.5502542735,0.01
181,1.81,-1.9731457234,-0.3216192745,-0.0057528865,-0.5350676565,0.01
182,1.82,-1.9732041002,-0.3268162233,-0.0058376816,-0.5196948816,0.01
183,1.83,-1.9732642956,-0.3318576488,-0.0060195422,-0.5041425501,0.01
184,1.84,-1.9733272426,-0.3367418213,-0.006294698,-0.4884172527,0.01
185,1.85,-1.9733938363,-0.341467077,-0.0066593701,-0.4725255677,0.01
186,1.86,-1.973464934,-0.3460318176,-0.007109773,-0.4564740593,0.01
187,1.87,-1.9735413552,-0.3504345104,-0.007642116,-0.4402692755,0.01
188,1.88,-1.9736238812,-0.3546736879,-0.0082526049,-0.4239177472,0.01
189,1.89,-1.9737132556,-0.3587479478,-0.0089374434,-0.4074259866,0.01
190,1.9,-1.9738101839,-0.3626559527,-0.0096928345,-0.3908004858,0.01
191,1.91,-1.9739153337,-0.3663964299,-0.0105149818,-0.3740477162,0.01
192,1.92,-1.9740293346,-0.3699681712,-0.0114000906,-0.3571741274,0.01
193,1.93,-1.9741527783,-0.3733700327,-0.0123443692,-0.3401861463,0.01
194,1.94,-1.9742862186,-0.3766009345,-0.0133440297,-0.3230901769,0.01
195,1.95,-1.9744301715,-0.3796598605,-0.0143952891,-0.3058925993,0.01
196,1.96,-1.9744390409,-0.382691914,-0.0008869361,-0.3032053499,0.01
197,1.97,-1.9744594289,-0.3855500882,-0.0020388035,-0.285817416,0.01
198,1.98,-1.9744918257,-0.3882334682,-0.0032396819,-0.268338001,0.01
199,1.99,-1.9745366837,-0.3907412022,-0.0044857996,-0.2507734035,0.01
200,2.0,-1.9745944176,-0.3930725012,-0.0057733891,-0.2331299026,0.01
201,2.01,-1.9746654045,-0.3952266388,-0.0070986872,-0.2154137582,0.01
202,2.02,-1.9747499839,-0.3972029509,-0.0084579356,-0.1976312111,0.01
203,2.03,-1.9748484577,-0.3990008357,-0.0098473817,-0.1797884835,0.01
204,2.04,-1.9749610905,-0.4006197535,-0.0112632786,-0.1618917792,0.01
205,2.05,-1.9750881094,-0.4020592263,-0.0127018858,-0.1439472842,0.01
206,2.06,-1.9752297041,-0.403318838,-0.0141594694,-0.1259611671,0.01
207,2.07,-1.9752415331,-0.4045427101,-0.0011829022,-0.1223872146,0.01
208,2.08,-1.9752682919,-0.405585996,-0.0026758794,-0.104328591,0.01
209,2.09,-1.9753101447,-0.4064483761,-0.0041852807,-0.0862380102,0.01
210,2.1,-1.9753672186,-0.407129592,-0.0057073891,-0.0681215905,0.01
211,2.11,-1.9754396035,-0.4076294464,-0.0072384909,-0.0499854411,0.01
212,2.12,-1.9755273523,-0.407947803,-0.0087748758,-0.0318356633,0.01
213,2.13,-1.9756304807,-0.4080845865,-0.0103128371,-0.013678351,0.01
214,2.14,-1.9757489674,-0.4080397824,-0.0118486717,0.0044804083,0.01
215,2.15,-1.9758827542,-0.407813438,-0.0133786805,0.0226344394,0.01
216,2.16,-1.9758875612,-0.4075498329,-0.0004807033,0.0263605124,0.01
217,2.17,-1.9759075269,-0.4071048958,-0.0019965701,0.0444937149,0.01
218,2.18,-1.9759425681,-0.4064787853,-0.0035041246,0.0626110511,0.01
219,2.19,-1.9759925649,-0.4056717255,-0.004999676,0.0807059783,0.01
220,2.2,-1.9760573602,-0.404684006,-0.0064795336,0.0987719512,0.01
221,2.21,-1.9761367603,-0.4035159818,-0.0079400072,0.1168024208,0.01
222,2.22,-1.9762305344,-0.4021680735,-0.0093774074,0.1347908342,0.01
223,2.23,-1.9763384149,-0.4006407672,-0.0107880458,0.1527306338,0.01
224,2.24,-1.9764600973,-0.3989346146,-0.0121682353,0.170615257,0.01
225,2.25,-1.9765952402,-0.3970502332,-0.0135142905,0.1884381354,0.01
226,2.26,-1.9765985444,-0.3951332095,-0.0003304206,0.19170237,0.01
227,2.27,-1.9766146024,-0.3930393214,-0.0016058042,0.209388809,0.01
228,2.28,-1.9766430489,-0.3907692987,-0.002844654,0.2270022655,0.01
229,2.29,-1.9766834818,-0.3883239373,-0.0040432894,0.2445361408,0.01
230,2.3,-1.9767354621,-0.3857040991,-0.0051980288,0.2619838246,0.01
231,2.31,-1.976798514,-0.3829107122,-0.0063051903,0.2793386948,0.01
232,2.32,-1.9768721249,-0.379944771,-0.0073610923,0.2965941175,0.01
233,2.33,-1.9769557454,-0.3768073365,-0.0083620539,0.3137434471,0.01
234,2.34,-1.9770487894,-0.3734995362,-0.009304396,0.3307800264,0.01
235,2.35,-1.9771506338,-0.3700225643,-0.0101844418,0.3476971869,0.01
236,2.36,-1.977260619,-0.3663776818,-0.0109985176,0.3644882492,0.01
237,2.37,-1.9773780485,-0.3625662166,-0.011742954,0.3811465234,0.01
238,2.38,-1.9775021894,-0.3585895635,-0.0124140865,0.3976653097,0.01
239,2.39,-1.977632272,-0.3544491845,-0.0130082569,0.4140378991,0.01
240,2.4,-1.9777674901,-0.3501466088,-0.0135218142,0.4302575743,0.01
241,2.41,-1.9779070013,-0.3456834327,-0.0139511159,0.4463176105,0.01
242,2.42,-1.9780499266,-0.3410613199,-0.0142925291,0.4622112768,0.01
243,2.43,-1.9781953509,-0.3362820015,-0.0145424321,0.4779318371,0.01
244,2.44,-1.9783423231,-0.331347276,-0.0146972159,0.4934725517,0.01
245,2.45,-1.978489856,-0.3262590092,-0.0147532855,0.5088266788,0.01
246,2.46,-1.9786369266,-0.3210191344,-0.0147070617,0.5239874761,0.01
247,2.47,-1.9787824764,-0.3156296524,-0.0145549829,0.5389482028,0.01
248,2.48,-1.9789254115,-0.3100926312,-0.0142935069,0.5537021215,0.01
249,2.49,-1.9790646026,-0.3044102062,-0.0139191128,0.5682425006,0.01
250,2.5,-1.9791988856,-0.29858458,-0.0134283031,0.5825626165,0.01
251,2.51,-1.9793270617,-0.2926180224,-0.0128176059,0.5966557561,0.01
252,2.52,-1.9794478975,-0.2865128702,-0.0120835772,0.6105152198,0.01
253,2.53,-1.9795601255,-0.280271527,-0.0112228033,0.6241343241,0.01
254,2.54,-1.9796624445,-0.273896463,-0.0102319032,0.6375064049,0.01
255,2.55,-1.9797535198,-0.2673902148,-0.0091075314,0.6506248209,0.01
256,2.56,-1.9798319836,-0.2607553852,-0.0078463805,0.663482957,0.01
257,2.57,-1.9798964354,-0.2539946429,-0.0064451842,0.6760742279,0.01
258,2.58,-1.9799454426,-0.2471107221,-0.0049007202,0.6883920821,0.01
259,2.59,-1.9799775407,-0.240106422,-0.0032098134,0.7004300062,0.01
260,2.6,-1.9799912341,-0.2329846067,-0.0013693392,0.712181529,0.01
261,2.61,-1.9799849964,-0.2257482044,0.0006237734,0.723640226,0.01
262,2.62,-1.979957271,-0.2184001316,0.0027725423,0.7348072785,0.01
263,2.63,-1.9799064718,-0.2109434417,0.0050799176,0.7456689901,0.01
264,2.64,-1.9798309839,-0.2033812507,0.0075487891,0.7562191028,0.01
265,2.65,-1.9797291641,-0.1957167364,0.0101819782,0.7664514253,0.01
266,2.66,-1.9795993418,-0.187953138,0.0129822339,0.7763598386,0.01
267,2.67,-1.9794398195,-0.180093755,0.0159522287,0.7859383015,0.01
268,2.68,-1.979248874,-0.1721419464,0.0190945543,0.7951808569,0.01
269,2.69,-1.9790247568,-0.16410113,0.0224117174,0.8040816376,0.01
270,2.7,-1.9787656954,-0.1559747813,0.0259061352,0.8126348728,0.01
271,2.71,-1.9784698941,-0.1477664324,0.0295801309,0.8208348945,0.01
272,2.72,-1.9781355348,-0.139479671,0.0334359289,0.8286761444,0.01
273,2.73,-1.9777607783,-0.1311181392,0.0374756503,0.8361531804,0.01
274,2.74,-1.9773437652,-0.1226855324,0.0417013079,0.843260684,0.01
275,2.75,-1.9768826172,-0.1141855977,0.0461148013,0.8499934671,0.01
276,2.76,-1.9763754381,-0.1056221329,0.0507179118,0.8563464795,0.01
277,2.77,-1.9758203151,-0.0969989847,0.0555122976,0.8623148165,0.01
278,2.78,-1.9752153202,-0.0883200474,0.0604994885,0.8678937262,0.01
279,2.79,-1.9745585114,-0.0795892612,0.0656808805,0.8730786172,0.01
280,2.8,-1.9738479341,-0.0708106105,0.071057731,0.8778650667,0.01
281,2.81,-1.9730816226,-0.0619881222,0.0766311532,0.882248828,0.01
282,2.82,-1.9722576015,-0.0531258638,0.0824021109,0.8862258386,0.01
283,2.83,-1.9713738874,-0.0442279415,0.0883714132,0.8897922284,0.01
284,2.84,-1.9704284903,-0.0352984982,0.094539709,0.8929443274,0.01
285,2.85,-1.9694194155,-0.0263417115,0.1009074819,0.8956786739,0.01
286,2.86,-1.9683446651,-0.0173617913,0.1074750448,0.8979920228,0.01
287,2.87,-1.9672022398,-0.0083629778,0.1142425345,0.8998813535,0.01
288,2.88,-1.9659901407,0.000650461,0.1212099066,0.9013438778,0.01
289,2.89,-1.9647063714,0.0096742315,0.1283769304,0.9023770482,0.01
290,2.9,-1.9633489396,0.0187040172,0.1357431835,0.9029785657,0.01
291,2.91,-1.9619158591,0.0277354811,0.143308047,0.9031463877,0.01
292,2.92,-1.9604051521,0.0367642685,0.1510707004,0.9028787357,0.01
293,2.93,-1.9588148509,0.0457860095,0.1590301168,0.9021741028,0.01
294,2.94,-1.9571430003,0.0547963221,0.1671850584,0.9010312615,0.01
295,2.95,-1.9553876596,0.0637908148,0.1755340715,0.8994492708,0.01
296,2.96,-1.9535469048,0.0727650896,0.1840754825,0.8974274833,0.01
297,2.97,-1.9516188309,0.0817147451,0.1928073935,0.8949655521,0.01
298,2.98,-1.9496015541,0.0906353795,0.2017276782,0.8920634376,0.01
299,2.99,-1.9474932143,0.0995225936,0.210833978,0.8887214136,0.01
300,3.0,-1.9452919773,0.1083719943,0.2201236985,0.8849400739,0.01
301,3.01,-1.9429960372,0.1171791977,0.229594006,0.8807203375,0.01
302,3.02,-1.940603619,0.1259398322,0.2392418245,0.8760634547,0.01
303,3.03,-1.9381129807,0.1346495423,0.2490638325,0.8709710118,0.01
304,3.04,-1.9355224161,0.1433039917,0.2590564606,0.8654449361,0.01
305,3.05,-1.9328302572,0.1518988667,0.2692158892,0.8594875002,0.01
306,3.06,-1.9300348767,0.16042988,0.2795380464,0.853101326,0.01
307,3.07,-1.9271346906,0.1688927739,0.2900186063,0.8462893882,0.01
308,3.08,-1.9241281607,0.1772833241,0.3006529877,0.8390550174,0.01
309,3.09,-1.9210137972,0.1855973431,0.311436353,0.8314019029,0.01
310,3.1,-1.9177901611,0.193830684,0.3223636075,0.8233340945,0.01
311,3.11,-1.9144558671,0.201979244,0.3334293995,0.8148560044,0.01
312,3.12,-1.9110095859,0.2100389681,0.3446281199,0.8059724083,0.01
313,3.13,-1.9074500469,0.2180058526,0.3559539031,0.7966884458,0.01
314,3.14,-1.9037760406,0.2258759488,0.3674006277,0.7870096207,0.01
315,3.15,-1.8999864214,0.2336453668,0.378961918,0.7769418003,0.01
316,3.16,-1.8960801099,0.2413102789,0.3906311457,0.7664912143,0.01
317,3.17,-1.8920560956,0.2488669234,0.402401432,0.7556644532,0.01
318,3.18,-1.8879134391,0.2563116081,0.4142656504,0.7444684661,0.01
319,3.19,-1.8836512748,0.2636407137,0.4262164298,0.7329105577,0.01
320,3.2,-1.8792688132,0.2708506975,0.438246158,0.7209983849,0.01
321,3.21,-1.8747653433,0.277938097,0.4503469857,0.7087399528,0.01
322,3.22,-1.870140235,0.2848995331,0.462510831,0.6961436099,0.01
323,3.23,-1.8653929412,0.2917317135,0.4747293843,0.6832180429,0.01
324,3.24,-1.8605230001,0.2984314362,0.486994114,0.6699722708,0.01
325,3.25,-1.8555300374,0.3049955926,0.4992962719,0.6564156383,0.01
326,3.26,-1.8504137684,0.3114211707,0.5116269001,0.6425578088,0.01
327,3.27,-1.845174,0.3177052583,0.5239768375,0.6284087567,0.01
328,3.28,-1.8398106327,0.3238450459,0.5363367272,0.6139787588,0.01
329,3.29,-1.8343236625,0.3298378298,0.5486970242,0.5992783858,0.01
330,3.3,-1.8287131825,0.3356810147,0.5610480037,0.5843184926,0.01
331,3.31,-1.8229793848,0.3413721168,0.5733797698,0.5691102082,0.01
332,3.32,-1.8171225622,0.3469087661,0.5856822645,0.5536649251,0.01
333,3.33,-1.8111431094,0.352288709,0.5979452773,0.5379942883,0.01
334,3.34,-1.8050415248,0.3575098108,0.6101584553,0.5221101835,0.01
335,3.35,-1.7988184117,0.362570058,0.6223113134,0.5060247249,0.01
336,3.36,-1.7924744792,0.3674675604,0.6343932453,0.4897502425,0.01
337,3.37,-1.7860105439,0.3722005531,0.6463935344,0.473299269,0.01
338,3.38,-1.7794275302,0.3767673984,0.6583013656,0.4566845261,0.01
339,3.39,-1.7727264718,0.3811665875,0.670105837,0.4399189106,0.01
340,3.4,-1.7659085121,0.3853967423,0.6817959725,0.4230154799,0.01
341,3.41,-1.7589749048,0.3894566167,0.6933607339,0.4059874369,0.01
342,3.42,-1.7519270145,0.3933450979,0.7047890341,0.3888481153,0.01
343,3.43,-1.744766317,0.3970612075,0.71606975,0.3716109637,0.01
344,3.44,-1.7374943996,0.4006041028,0.7271917362,0.35428953,0.01
345,3.45,-1.7301129612,0.4039730773,0.7381438382,0.3368974451,0.01
346,3.46,-1.7226238121,0.4071675614,0.7489149065,0.3194484067,0.01
